
Peak-field sweep table (valid range: Nr 3..7, Nz 24..54):
 Nr  Nz  turns  outer_m  height_m    Bpeak_T    NI_MAt   delta_T
  3  37    111   0.5831     1.025     11.380     5.550     3.620
  3  36    108   0.5831     0.997     11.331     5.400     3.669
  6  52    312   0.6662     1.440     18.673    15.600     3.673
  3  35    105   0.5831     0.969     11.281     5.250     3.719
  6  53    318   0.6662     1.468     18.733    15.900     3.733
  7  33    231   0.6939     0.914     18.764    11.550     3.764
  3  34    102   0.5831     0.942     11.228     5.100     3.772
  6  54    324   0.6662     1.496     18.790    16.200     3.790
  3  33     99   0.5831     0.914     11.174     4.950     3.826
  3  32     96   0.5831     0.886     11.116     4.800     3.884
  7  34    238   0.6939     0.942     18.903    11.900     3.903
  3  31     93   0.5831     0.859     11.057     4.650     3.943
  3  30     90   0.5831     0.831     10.993     4.500     4.007
  7  35    245   0.6939     0.969     19.043    12.250     4.043
  3  29     87   0.5831     0.803     10.929     4.350     4.071
  3  28     84   0.5831     0.776     10.859     4.200     4.141
  7  36    252   0.6939     0.997     19.172    12.600     4.172
  3  27     81   0.5831     0.748     10.789     4.050     4.211
  3  26     78   0.5831     0.720     10.712     3.900     4.288
  7  37    259   0.6939     1.025     19.300    12.950     4.300
  3  25     75   0.5831     0.693     10.634     3.750     4.366
  7  38    266   0.6939     1.053     19.420    13.300     4.420
  3  24     72   0.5831     0.665     10.549     3.600     4.451
  7  39    273   0.6939     1.080     19.539    13.650     4.539
  7  40    280   0.6939     1.108     19.649    14.000     4.649
  7  41    287   0.6939     1.136     19.760    14.350     4.760
  7  42    294   0.6939     1.163     19.862    14.700     4.862
  7  43    301   0.6939     1.191     19.965    15.050     4.965
  7  44    308   0.6939     1.219     20.060    15.400     5.060
  7  45    315   0.6939     1.246     20.156    15.750     5.156
  7  46    322   0.6939     1.274     20.245    16.100     5.245
  7  47    329   0.6939     1.302     20.334    16.450     5.334
  7  48    336   0.6939     1.330     20.416    16.800     5.416
  7  49    343   0.6939     1.357     20.499    17.150     5.499
  7  50    350   0.6939     1.385     20.577    17.500     5.577
  7  51    357   0.6939     1.413     20.654    17.850     5.654
  7  52    364   0.6939     1.440     20.727    18.200     5.727
  7  53    371   0.6939     1.468     20.800    18.550     5.800
  7  54    378   0.6939     1.496     20.867    18.900     5.867

Selected fixed-current design: Nr=5, Nz=31, turns=155, Bpeak=15.000 T

========================================================================
REPORT-READY DESIGN SUMMARY
========================================================================
Tape width/thickness       : 4.0 / 0.10 mm
Hermes Ic(77 K, self-field): 120.0 A per 4 mm tape
CICC slots                 : 6
Tapes per slot             : 62
Total HTS tapes            : 372
CICC jacket outer diameter: 27.7 mm
Helium channel diameter    : 7.0 mm
Design current             : 50.000 kA
Cable Ic at 20 K, Bpeak    : 60.263 kA
Current margin             : 20.53 %
Radial winding layers      : 5
Axial winding layers       : 31
Total turns                : 155
Solenoid height            : 0.8587 m
Inner/outer radius         : 0.5000 / 0.6385 m
Ampere-turns               : 7.750 MA-turns
Target peak field          : 15.000000 T
Achieved peak field        : 15.000316 T
========================================================================
Hermes cable current-capacity checks:
  T=20.0 K, B=15.0 T: Ic=60.264 kA, current margin=20.5%
  T=30.0 K, B=8.0 T: Ic=58.032 kA, current margin=16.1%
  T=50.0 K, B=8.0 T: Ic=23.659 kA, current margin=-52.7%
Inductance matrix shape: (155, 155)
Total series inductance: 0.006757 H
Positive definite: True
Eigenvalues: min=2.704e-06, max=4.449e-05
Saved: inductance_matrix.csv
Showing top-left 8×8 block:
[[3.415e-06 6.171e-07 4.759e-07 3.944e-07 3.375e-07 2.943e-07 2.598e-07
  2.315e-07]
 [6.171e-07 3.415e-06 6.171e-07 4.759e-07 3.944e-07 3.375e-07 2.943e-07
  2.598e-07]
 [4.759e-07 6.171e-07 3.415e-06 6.171e-07 4.759e-07 3.944e-07 3.375e-07
  2.943e-07]
 [3.944e-07 4.759e-07 6.171e-07 3.415e-06 6.171e-07 4.759e-07 3.944e-07
  3.375e-07]
 [3.375e-07 3.944e-07 4.759e-07 6.171e-07 3.415e-06 6.171e-07 4.759e-07
  3.944e-07]
 [2.943e-07 3.375e-07 3.944e-07 4.759e-07 6.171e-07 3.415e-06 6.171e-07
  4.759e-07]
 [2.598e-07 2.943e-07 3.375e-07 3.944e-07 4.759e-07 6.171e-07 3.415e-06
  6.171e-07]
 [2.315e-07 2.598e-07 2.943e-07 3.375e-07 3.944e-07 4.759e-07 6.171e-07
  3.415e-06]]
Saved: solenoid_geometry.png
Peak field at innermost equatorial turn: 15.00 T
Max field in the computed map (excluding near-turn singularities): 8.45 T
Design target: 15.00 T
Achieved inner-turn field: 15.00 T
Saved: solenoid_bfield.png

========================================================================
RUNTIME SUMMARY
========================================================================
CICC sizing                  : 0.000 s
Fixed-current geometry sizing: 120.709 s
Inductance matrix            : 0.203 s
Geometry plot                : 21.087 s
Magnetic-field map           : 10.599 s
Field plot                   : 29.609 s
TOTAL RUNTIME                : 182.287 s (3.04 min)
========================================================================
